=== ANÁLISIS COMPLETO DEL SUPERMERCADO ===
Fecha del análisis,2025-10-03 15:28:28
Total de registros,500000
Rango de fechas en los datos,
- Desde,2025-09-02
- Hasta,2025-10-03
1. DÍA CON MÁS VENTAS (POR MONTO),
- Fecha,2025-09-08
- Total vendido,$8335978.00
- Ventas realizadas,16339
2. PROMEDIO DE CLIENTES POR DÍA,
   - 15625.00 clientes/día
3. PROMEDIO DE VENTA POR CLIENTE,
   - $507.99 por cliente
4. PRODUCTOS MÁS VENDIDOS (TOP 10),
1. Batería Externa,62711 unidades ($15677750.00)
2. Nuggets de Pollo,62472 unidades ($3435960.00)
3. Pasta,62424 unidades ($749088.00)
4. Lechuga,62353 unidades ($623530.00)
5. Shampoo para Mascotas,62344 unidades ($3428920.00)
6. Arena para gato,62299 unidades ($4049435.00)
7. Harina de Trigo,62277 unidades ($1120986.00)
8. Pan Integral,62253 unidades ($2178855.00)
9. Pastelillos,62198 unidades ($3109900.00)
10. Vino Tinto,62191 unidades ($7462920.00)
5. CLIENTES QUE MÁS GASTARON (TOP 10),
1. Cliente 276452,$4690.00 (1 compras)
2. Cliente 27840,$4572.00 (1 compras)
3. Cliente 431734,$4522.00 (1 compras)
4. Cliente 273229,$4360.00 (1 compras)
5. Cliente 91364,$4045.00 (1 compras)
6. Cliente 449485,$4025.00 (1 compras)
7. Cliente 153886,$4000.00 (1 compras)
8. Cliente 289811,$4000.00 (1 compras)
9. Cliente 442130,$4000.00 (1 compras)
10. Cliente 87461,$3935.00 (1 compras)
6. ESTADÍSTICAS GENERALES,
- Total de ventas,500000
- Ingresos totales,$253992560.00
- Ticket promedio,$507.99
- Venta máxima,$4690.00
- Venta mínima,$7.00
